Year,State,District,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
2006,Kerala,Palakkad,9.0,9.0,27.0,65.0,404.0,502.0,458.0,348.0,414.0,245.0,148.0,0.0,2629.0
2007,Kerala,Palakkad,1.0,0.0,0.0,101.4,158.9,625.4,1032.6,478.0,507.3,310.3,32.6,19.2,3266.7
2008,Kerala,Palakkad,0.0,26.6,153.9,28.6,41.2,445.6,359.0,214.1,241.9,364.1,8.6,0.1,1883.7
2009,Kerala,Palakkad,0.0,0.0,0.0,58.0,138.8,282.0,985.0,262.3,250.6,176.1,248.7,14.8,2416.3
2010,Kerala,Palakkad,1.9,0.0,10.8,130.8,109.1,545.3,508.4,267.2,180.0,397.9,279.8,24.0,2455.2
2011,Kerala,Palakkad,0.9,61.1,17.4,125.8,68.9,718.1,398.5,421.9,335.5,249.2,204.7,8.6,2610.6
2012,Kerala,Palakkad,0.0,0.0,6.2,141.6,64.4,386.9,297.5,367.0,171.7,197.0,61.6,4.0,1697.9
2013,Kerala,Palakkad,0.0,43.5,34.1,34.4,55.6,729.2,796.8,279.3,283.7,235.2,74.4,4.6,2570.8
2014,Kerala,Palakkad,0.0,3.1,5.2,36.4,190.8,314.0,602.2,561.4,230.6,282.5,40.2,12.1,2278.5
2015,Kerala,Palakkad,0.0,2.0,27.1,184.2,245.6,455.2,281.8,219.2,199.3,141.8,185.8,43.2,1985.2
2003,Kerala,Kollam,1.3,50.4,102.5,166.2,105.0,334.6,296.8,238.9,66.3,510.5,89.0,62.0,2023.5
2004,Kerala,Kollam,2.3,56.6,47.9,151.8,613.8,405.9,303.3,207.1,211.6,281.4,161.0,4.0,2446.7
2005,Kerala,Kollam,26.0,17.0,31.0,226.0,380.0,540.0,395.0,253.0,202.0,340.0,250.0,36.0,2696.0
2006,Kerala,Kollam,15.0,24.0,68.0,96.0,351.0,307.0,377.0,254.0,383.0,575.0,306.0,5.0,2761.0
2007,Kerala,Kollam,0.0,12.0,40.0,185.9,161.3,499.0,574.1,263.1,408.1,445.0,128.8,26.0,2743.3
2008,Kerala,Kollam,0.0,41.0,224.9,137.6,120.8,207.1,454.8,265.1,247.0,360.8,122.7,25.6,2207.4
2009,Kerala,Kollam,2.2,3.0,39.7,121.9,136.4,272.3,369.9,185.5,272.9,325.9,317.0,15.7,2062.4
2010,Kerala,Kollam,11.5,0.0,59.1,221.1,203.5,357.0,362.3,304.8,258.3,527.6,388.4,95.0,2788.6
2011,Kerala,Kollam,57.1,98.6,46.7,177.4,148.2,417.3,283.0,219.6,242.2,233.7,268.4,100.9,2293.1
2012,Kerala,Kollam,13.7,20.9,77.4,228.6,145.8,167.5,210.6,272.6,149.8,240.2,111.1,17.4,1655.6
2013,Kerala,Kollam,10.3,58.0,49.2,90.2,159.6,749.5,449.0,205.3,373.6,290.9,213.8,39.5,2688.9
2014,Kerala,Kollam,0.5,15.7,51.4,151.7,290.8,283.5,287.9,591.5,260.0,386.6,151.7,40.1,2511.4
2015,Kerala,Kollam,7.7,32.9,34.6,279.0,226.4,411.7,185.0,141.1,255.8,386.0,307.6,68.6,2336.4
2003,Kerala,Thrissur,0.0,131.3,35.9,83.5,38.3,536.7,552.4,334.4,127.8,360.0,48.0,0.0,2248.3
2004,Kerala,Thrissur,0.0,0.6,16.9,73.9,596.1,752.3,362.3,399.8,157.3,450.5,118.0,0.0,2927.7
2005,Kerala,Thrissur,9.0,3.0,0.0,76.0,238.0,792.0,752.0,451.0,257.0,312.0,156.0,26.0,3072.0
2006,Kerala,Thrissur,7.0,6.0,24.0,61.0,620.0,644.0,554.0,517.0,509.0,372.0,177.0,1.0,3492.0
2007,Kerala,Thrissur,0.0,0.0,0.0,106.0,240.8,783.2,1170.2,533.3,660.3,413.3,48.6,4.5,3960.2
2008,Kerala,Thrissur,0.0,21.0,218.1,45.7,59.8,523.4,437.7,260.2,345.5,384.7,9.0,5.0,2310.1
2009,Kerala,Thrissur,0.0,0.0,0.0,53.9,289.4,586.1,972.0,385.1,361.3,156.9,206.3,30.0,3041.0
2010,Kerala,Thrissur,18.4,0.0,9.3,74.7,197.4,775.8,601.5,236.6,308.0,561.6,332.6,20.5,3136.4
2011,Kerala,Thrissur,0.0,30.6,12.4,85.7,162.0,825.6,537.6,584.6,479.7,247.3,173.1,4.0,3142.6
2012,Kerala,Thrissur,1.8,0.1,9.3,185.4,129.8,598.1,337.3,543.5,260.7,192.4,89.3,13.7,2361.4
2013,Kerala,Thrissur,0.8,46.0,29.8,9.9,129.6,1066.0,778.5,336.6,274.9,402.6,105.4,3.9,3184.0
2014,Kerala,Thrissur,0.0,5.9,3.2,47.7,250.0,455.6,560.0,672.2,259.9,407.9,94.1,21.1,2777.6
2015,Kerala,Thrissur,0.9,0.0,38.4,139.5,188.4,622.1,463.2,277.5,314.3,274.4,183.3,91.9,2593.9
2003,Kerala,Thiruvananthapuram,2.9,45.1,65.4,141.0,112.5,245.3,181.0,119.3,23.8,457.6,170.0,3.0,1566.9
2004,Kerala,Thiruvananthapuram,0.0,7.3,31.4,141.8,429.7,298.5,266.7,108.0,218.7,225.4,169.0,15.0,1911.5
2005,Kerala,Thiruvananthapuram,5.0,9.0,28.0,129.0,227.0,370.0,251.0,142.0,168.0,297.0,203.0,74.0,1903.0
2006,Kerala,Thiruvananthapuram,23.0,24.0,47.0,81.0,279.0,239.0,190.0,123.0,474.0,521.0,297.0,14.0,2312.0
2007,Kerala,Thiruvananthapuram,0.3,2.0,4.0,214.3,167.2,348.7,306.6,177.2,279.1,327.8,213.8,11.7,2052.7
2008,Kerala,Thiruvananthapuram,0.0,24.6,276.0,158.3,89.8,116.3,286.0,180.6,202.6,363.9,195.2,38.2,1931.5
2009,Kerala,Thiruvananthapuram,5.0,0.0,3.5,44.6,206.9,183.3,204.3,87.3,183.3,119.4,346.3,42.5,1426.4
2010,Kerala,Thiruvananthapuram,108.3,0.0,73.1,109.4,216.7,237.0,234.9,118.7,114.1,414.4,326.0,188.3,2140.9
2011,Kerala,Thiruvananthapuram,43.6,73.6,15.0,157.1,92.9,272.0,97.6,84.4,131.5,141.4,240.4,168.8,1518.3
2012,Kerala,Thiruvananthapuram,14.4,35.1,26.1,164.7,88.7,99.1,146.2,169.7,77.7,159.3,140.7,32.7,1154.4
2013,Kerala,Thiruvananthapuram,10.5,63.1,46.8,31.7,120.9,525.3,247.9,115.8,219.7,155.9,273.9,33.6,1845.1
2014,Kerala,Thiruvananthapuram,45.8,13.1,35.1,136.4,272.6,142.4,118.7,458.6,189.4,288.3,128.6,83.0,1912.0
2015,Kerala,Thiruvananthapuram,9.6,0.4,50.6,257.3,336.8,358.7,60.6,71.4,307.1,367.0,275.8,156.8,2252.1
2003,Orissa,Balasore,0.0,11.8,50.1,26.1,75.4,287.2,339.5,212.9,183.8,537.8,34.3,16.0,1774.9
2004,Orissa,Balasore,0.0,0.0,4.2,36.9,77.8,260.4,326.1,387.7,231.4,266.0,0.0,0.0,1590.5
2005,Orissa,Balasore,15.9,0.0,63.0,71.3,87.5,227.2,403.3,222.0,549.2,431.7,0.0,0.0,2071.1
2006,Orissa,Balasore,0.0,0.0,24.8,27.2,111.8,240.1,369.8,523.8,429.3,24.8,22.2,0.0,1773.8
2007,Orissa,Balasore,5.3,90.8,17.7,37.1,106.2,285.2,471.6,582.3,536.1,59.6,36.4,0.0,2228.3
2008,Orissa,Balasore,67.2,18.1,3.8,22.7,98.4,630.8,263.5,286.7,299.5,10.3,0.0,0.0,1701.0
2009,Orissa,Balasore,0.0,0.0,16.1,3.6,207.1,74.5,387.5,275.0,297.6,201.0,0.0,0.0,1462.4
2010,Orissa,Balasore,0.0,0.0,1.6,1.6,200.6,93.3,253.5,176.7,305.6,198.6,5.8,27.2,1264.5
2011,Orissa,Balasore,0.0,16.0,3.3,32.7,108.9,348.3,112.4,373.8,472.3,19.8,0.0,0.0,1487.5
2012,Orissa,Balasore,70.7,26.1,0.0,105.2,20.8,140.1,171.0,266.1,228.0,39.4,39.3,22.9,1129.6
2013,Orissa,Balasore,0.3,6.6,2.9,87.6,176.9,233.3,238.9,340.8,356.6,746.0,0.0,0.0,2189.9
2014,Orissa,Balasore,0.0,58.7,23.4,22.5,200.4,156.8,445.3,484.4,285.7,125.7,0.0,0.1,1803.0
2015,Orissa,Balasore,32.8,11.3,28.2,91.7,22.9,255.6,457.9,176.3,137.9,26.4,0.2,19.4,1260.6
2003,Orissa,Bolangir,0.0,15.5,1.9,11.5,1.4,90.0,409.5,607.4,379.7,115.6,1.2,36.1,1669.8
2004,Orissa,Bolangir,0.0,15.5,1.9,11.5,12.2,311.6,335.4,248.4,99.1,86.0,0.0,0.0,1121.6
2005,Orissa,Bolangir,53.9,9.0,3.9,0.0,2.8,115.2,423.3,173.9,241.6,118.0,1.1,4.0,1146.7
2006,Orissa,Bolangir,0.0,0.0,34.0,11.0,93.3,143.5,577.3,721.4,114.1,12.2,11.9,0.0,1718.7
2007,Orissa,Bolangir,0.0,11.2,0.0,17.0,23.6,288.6,220.4,355.9,294.7,33.8,0.0,0.0,1245.2
2008,Orissa,Bolangir,8.8,11.9,8.6,22.4,1.9,267.7,335.4,505.1,472.5,6.7,0.0,0.0,1641.0
2009,Orissa,Bolangir,0.0,0.0,0.0,0.0,28.2,88.7,943.7,370.1,129.9,52.1,0.0,0.0,1612.7
2010,Orissa,Bolangir,9.1,0.0,0.5,1.4,44.7,69.3,370.7,252.7,269.1,52.3,17.8,26.9,1114.5
2011,Orissa,Bolangir,1.1,8.4,3.9,38.5,19.1,105.5,198.9,347.5,415.9,5.9,0.0,0.0,1144.7
2012,Orissa,Bolangir,21.0,0.0,0.8,5.7,4.4,223.3,240.3,317.1,261.8,47.8,7.7,0.0,1129.9
2013,Orissa,Bolangir,1.3,4.3,0.9,47.2,20.0,189.3,437.2,247.5,164.4,195.2,0.0,0.0,1307.3
2014,Orissa,Bolangir,0.0,3.8,7.1,8.6,139.3,61.1,480.1,295.7,206.2,25.1,0.0,0.0,1227.0
2015,Orissa,Bolangir,16.5,0.8,5.7,38.7,10.1,174.9,235.6,234.9,212.5,2.6,0.0,9.0,941.3
2003,Orissa,Cuttack,0.0,19.2,20.5,1.0,25.6,197.0,370.8,436.1,214.3,436.7,36.6,19.1,1776.9
2004,Orissa,Cuttack,2.5,7.0,2.8,62.6,35.6,126.7,309.1,359.7,208.7,284.2,0.0,0.0,1398.9
2005,Orissa,Cuttack,21.5,0.0,58.1,45.4,54.9,162.2,614.2,240.2,524.0,290.6,0.0,0.1,2011.2
2006,Orissa,Cuttack,2.1,0.0,22.2,11.5,169.1,238.4,438.8,685.0,329.1,26.4,4.8,0.0,1927.4
2007,Orissa,Cuttack,0.0,76.2,11.5,8.4,137.5,254.6,232.7,499.6,630.8,57.3,2.4,0.0,1911.0
2008,Orissa,Cuttack,32.8,9.9,25.1,61.9,78.0,413.9,280.2,428.4,495.8,26.7,0.3,0.0,1853.0
2009,Orissa,Cuttack,0.0,0.0,0.4,1.0,118.0,88.3,712.9,417.5,259.7,243.2,0.0,0.0,1841.0
2010,Orissa,Cuttack,3.2,0.0,4.3,0.1,152.5,221.9,278.5,300.5,170.0,207.1,33.5,18.9,1390.5
2011,Orissa,Cuttack,23.1,48.2,3.7,21.9,132.0,274.5,227.0,416.2,338.0,13.4,0.0,4.0,1502.0
2012,Orissa,Cuttack,79.3,0.0,0.0,77.8,31.8,192.9,491.8,445.7,202.3,106.7,175.5,0.0,1803.8
2013,Orissa,Cuttack,0.1,7.0,1.1,40.1,79.4,216.3,339.2,109.1,232.3,634.0,0.0,0.0,1658.6
2014,Orissa,Cuttack,0.0,21.9,32.7,3.2,136.6,57.3,540.3,398.0,315.2,186.5,0.0,0.0,1691.7
2015,Orissa,Cuttack,18.4,0.0,1.6,43.1,9.4,196.1,310.9,297.6,197.9,42.3,5.5,10.9,1133.7
2003,Orissa,Dhenkanal,0.0,11.6,0.0,12.7,28.1,196.1,324.1,415.4,249.3,333.4,8.1,12.8,1591.6
2004,Orissa,Dhenkanal,3.1,17.9,11.4,30.8,23.1,145.2,331.4,226.4,113.8,143.3,0.0,0.0,1046.4
2005,Orissa,Dhenkanal,22.7,0.0,30.3,15.1,63.2,201.4,678.6,157.2,313.3,251.0,8.4,0.0,1741.2
2006,Orissa,Dhenkanal,0.0,0.0,31.0,27.3,95.6,140.0,273.1,503.4,273.1,34.0,7.1,0.0,1384.6
2007,Orissa,Dhenkanal,0.0,22.4,1.7,6.2,44.4,248.5,241.0,266.8,413.9,39.2,5.9,0.0,1290.0
2008,Orissa,Dhenkanal,73.0,4.0,8.5,16.7,56.8,301.7,275.0,346.9,327.8,18.3,0.0,0.0,1428.7
2009,Orissa,Dhenkanal,0.0,0.0,3.8,0.1,91.6,52.2,761.9,246.8,146.2,164.1,0.0,0.0,1466.7
2010,Orissa,Dhenkanal,0.0,0.0,9.1,14.9,118.3,187.3,212.1,226.6,185.6,121.4,9.5,42.8,1127.6
2011,Orissa,Dhenkanal,11.6,32.5,0.3,28.5,115.9,274.3,167.2,399.0,423.4,36.6,0.0,0.0,1489.3
2012,Orissa,Dhenkanal,112.2,0.0,0.0,56.7,32.0,158.8,347.3,417.0,240.6,85.2,74.7,0.0,1524.5
2013,Orissa,Dhenkanal,1.5,2.5,0.0,45.6,54.2,255.8,416.7,142.4,246.4,454.9,0.0,0.0,1620.0
2014,Orissa,Dhenkanal,0.0,16.5,23.2,6.7,83.9,53.1,542.2,345.4,218.8,98.9,0.0,0.1,1388.8
2015,Orissa,Dhenkanal,11.4,0.0,2.4,71.3,40.9,157.4,354.9,265.1,141.4,29.4,0.0,23.2,1097.4
2003,Orissa,Ganjam,0.0,19.7,3.2,12.7,25.5,68.0,250.2,309.0,165.0,499.3,2.6,41.3,1396.5
2004,Orissa,Ganjam,8.3,19.2,9.7,85.3,16.0,84.0,261.2,173.4,118.6,203.7,0.0,0.0,979.4
2005,Orissa,Ganjam,31.5,0.0,30.3,27.1,25.9,97.9,232.5,163.2,440.3,271.6,38.8,0.0,1359.1
2006,Orissa,Ganjam,0.0,0.0,52.8,24.4,96.6,192.3,384.0,379.8,272.5,45.3,34.9,0.0,1482.6
2007,Orissa,Ganjam,0.0,32.1,20.7,7.6,81.0,270.2,118.9,317.7,352.2,83.0,1.2,0.0,1284.6
2008,Orissa,Ganjam,3.8,11.6,21.5,19.4,61.9,192.3,225.6,275.0,303.4,27.5,19.9,0.0,1161.9
2009,Orissa,Ganjam,0.0,0.0,8.6,7.3,81.1,99.5,476.9,207.1,129.0,164.8,0.0,0.0,1174.3
2010,Orissa,Ganjam,59.9,0.0,0.0,0.0,121.5,169.1,134.8,350.0,198.9,233.3,136.2,73.1,1476.8
2011,Orissa,Ganjam,2.2,19.1,0.2,56.8,63.1,112.8,176.9,298.9,150.0,33.6,0.0,0.2,913.8
2012,Orissa,Ganjam,53.2,1.0,0.6,57.0,36.9,88.6,291.8,229.2,183.6,80.9,273.1,0.0,1295.9
2013,Orissa,Ganjam,0.1,8.1,0.5,63.7,15.7,206.2,320.4,160.2,272.1,772.0,2.3,0.0,1821.3
2014,Orissa,Ganjam,0.0,3.2,33.6,12.2,79.6,55.0,360.9,287.7,321.9,174.9,0.0,4.2,1333.2
2015,Orissa,Ganjam,42.8,1.4,15.6,50.4,7.5,186.2,148.1,166.0,303.6,41.3,30.9,22.3,1016.1
2003,Orissa,Kalahandi,0.0,2.8,11.2,7.8,1.9,113.5,496.8,786.2,494.7,181.0,0.0,37.4,2133.3
2004,Orissa,Kalahandi,12.3,5.1,5.1,28.9,23.8,451.5,412.0,503.8,166.1,134.9,0.0,0.0,1743.5
2005,Orissa,Kalahandi,39.3,6.4,1.2,3.9,19.9,226.5,356.5,231.1,463.1,50.2,0.0,0.0,1398.1
2006,Orissa,Kalahandi,0.0,0.0,35.2,16.8,78.6,154.8,816.6,819.8,305.0,9.6,7.9,0.0,2244.3
2007,Orissa,Kalahandi,0.0,0.0,0.0,0.4,52.2,410.0,229.4,638.2,338.2,83.9,0.0,0.0,1752.3
2008,Orissa,Kalahandi,21.7,2.5,2.6,1.5,0.0,348.9,304.2,733.7,455.4,14.9,0.0,0.0,1885.4
2009,Orissa,Kalahandi,0.0,0.0,1.5,0.0,4.8,99.4,881.1,362.4,120.7,48.2,0.0,0.0,1518.1
2010,Orissa,Kalahandi,4.3,0.0,0.0,9.6,99.5,98.3,449.0,378.9,291.1,170.7,10.0,29.8,1541.2
2011,Orissa,Kalahandi,0.0,15.3,0.0,44.3,41.8,182.2,148.7,412.1,324.4,5.2,0.0,0.0,1174.0
2012,Orissa,Kalahandi,22.9,4.5,3.7,16.0,6.8,203.2,350.0,330.7,285.3,50.2,21.3,0.0,1294.6
2013,Orissa,Kalahandi,11.7,6.6,0.0,31.4,41.1,505.9,347.0,247.0,162.2,224.8,0.0,0.0,1577.7
2014,Orissa,Kalahandi,0.0,8.6,10.4,2.5,183.4,61.9,564.6,354.4,318.3,34.3,0.9,0.0,1539.3
2015,Orissa,Kalahandi,16.5,0.0,6.4,57.4,31.9,226.7,250.5,234.2,345.3,3.3,0.6,8.3,1181.1
2003,Orissa,Keonjhar,0.0,25.7,37.5,41.0,66.5,205.3,314.7,208.1,160.7,297.2,16.7,11.9,1385.3
2004,Orissa,Keonjhar,1.0,4.5,1.8,61.0,33.1,177.3,260.0,317.1,135.8,101.7,0.0,0.0,1093.3
2005,Orissa,Keonjhar,15.0,1.5,25.9,39.7,88.7,342.0,443.9,157.0,249.3,252.3,0.4,2.9,1618.6
2006,Orissa,Keonjhar,0.0,0.0,10.2,28.7,161.9,188.2,300.9,510.1,282.6,43.0,25.6,0.0,1551.2
2007,Orissa,Keonjhar,3.1,90.1,25.1,42.4,88.9,288.4,454.9,436.8,396.6,27.5,66.6,0.0,1920.4
2008,Orissa,Keonjhar,60.3,0.6,2.8,23.9,70.1,545.4,332.4,268.0,332.7,10.1,1.5,0.0,1647.8
2009,Orissa,Keonjhar,0.2,0.0,6.4,2.0,145.4,84.4,461.2,307.9,151.3,162.9,0.0,0.0,1321.7
2010,Orissa,Keonjhar,0.0,0.0,15.8,26.3,124.0,164.6,271.3,235.5,228.4,103.0,7.8,36.7,1213.4
2011,Orissa,Keonjhar,0.0,29.8,12.0,87.8,163.1,358.8,264.5,385.1,567.0,41.6,0.0,0.0,1909.7
2012,Orissa,Keonjhar,109.9,3.4,0.0,49.7,31.5,160.6,233.3,382.2,275.5,78.1,50.0,3.5,1377.7
2013,Orissa,Keonjhar,10.7,9.9,4.6,49.5,101.1,261.5,376.8,262.8,236.0,381.9,0.1,0.0,1694.9
2014,Orissa,Keonjhar,0.0,34.5,33.9,22.6,62.2,137.7,450.4,346.2,146.2,102.1,0.0,0.5,1336.3
2015,Orissa,Keonjhar,12.0,15.2,12.0,62.0,54.3,219.4,327.8,167.7,115.5,34.5,0.0,28.6,1049.0
2003,Orissa,Koraput,0.0,0.0,30.8,41.8,0.0,68.4,411.6,444.2,190.7,186.2,0.0,53.2,1426.9
2004,Orissa,Koraput,20.7,0.0,3.8,24.3,48.3,329.7,331.5,329.4,158.0,144.0,12.1,0.0,1401.8
2005,Orissa,Koraput,5.4,0.0,0.0,6.3,17.1,195.0,268.3,249.2,385.4,188.7,29.6,0.0,1345.0
2006,Orissa,Koraput,0.0,0.0,19.0,85.0,114.0,183.5,488.9,654.9,346.6,48.9,11.6,0.0,1952.4
2007,Orissa,Koraput,0.0,0.0,0.0,31.1,37.5,847.3,281.7,520.0,441.5,189.3,2.7,0.0,2351.1
2008,Orissa,Koraput,0.0,0.6,44.0,18.4,17.6,197.6,229.4,427.3,313.0,48.3,2.6,0.0,1298.8
2009,Orissa,Koraput,0.0,0.0,2.7,3.4,53.8,100.2,491.8,318.8,142.3,150.7,0.0,0.0,1263.7
2010,Orissa,Koraput,0.0,0.0,0.0,0.0,70.0,102.6,390.1,326.4,383.6,148.2,82.2,30.2,1533.3
2011,Orissa,Koraput,3.7,5.3,1.5,72.5,51.8,146.8,224.2,308.3,364.8,12.3,0.0,6.7,1197.9
2012,Orissa,Koraput,28.8,3.5,3.8,69.2,28.1,98.4,381.2,562.5,259.2,28.1,102.5,0.0,1565.3
2013,Orissa,Koraput,0.0,13.9,0.9,98.4,10.5,478.4,349.1,322.5,151.1,207.1,8.7,0.0,1640.6
2014,Orissa,Koraput,0.0,6.1,43.4,9.9,111.9,139.5,592.3,427.7,256.7,209.2,4.3,4.6,1805.6
2015,Orissa,Koraput,3.7,0.8,19.6,82.1,59.7,323.7,104.7,318.1,568.2,36.3,15.0,4.2,1536.1
2003,Orissa,Mayurbhanja,0.0,20.1,47.4,36.8,69.8,257.0,279.9,214.9,147.3,311.5,17.5,11.2,1413.4
2004,Orissa,Mayurbhanja,0.0,3.8,9.6,75.2,49.8,208.4,213.3,393.7,185.2,155.2,0.0,0.0,1294.2
2005,Orissa,Mayurbhanja,13.8,9.6,74.3,45.7,87.8,249.6,363.9,199.2,318.4,300.9,1.0,6.3,1670.5
2006,Orissa,Mayurbhanja,0.4,0.0,18.0,10.3,181.4,261.7,400.6,565.8,335.9,23.8,23.4,0.0,1821.3
2007,Orissa,Mayurbhanja,5.8,59.1,26.4,48.6,95.7,243.0,554.2,441.0,465.8,29.2,57.6,0.0,2026.4
2008,Orissa,Mayurbhanja,51.7,0.9,25.4,42.3,97.2,666.8,295.1,278.8,281.0,20.2,3.6,0.0,1763.0
2009,Orissa,Mayurbhanja,0.0,0.0,12.7,0.8,193.5,95.1,403.1,250.1,276.9,172.8,0.0,0.0,1405.0
2010,Orissa,Mayurbhanja,0.0,0.5,9.5,18.0,128.4,134.3,189.0,158.2,236.7,85.5,7.8,27.7,995.6
2011,Orissa,Mayurbhanja,3.3,11.1,23.3,108.8,137.5,417.7,130.5,369.7,449.8,17.7,0.0,0.0,1669.4
2012,Orissa,Mayurbhanja,70.1,17.3,0.0,78.5,49.9,157.7,272.5,331.2,264.6,65.5,26.2,18.8,1352.3
2013,Orissa,Mayurbhanja,1.9,9.7,4.2,88.0,200.3,216.6,454.5,365.5,308.4,624.8,0.0,0.0,2273.9
2014,Orissa,Mayurbhanja,0.0,44.1,35.2,30.8,152.3,170.3,451.7,431.6,237.4,107.7,0.0,0.3,1661.4
2015,Orissa,Mayurbhanja,20.0,2.3,25.7,122.6,67.7,249.3,480.0,207.2,118.4,21.9,0.0,27.3,1342.4
2003,Orissa,Phulbani ( Kandhamal ),0.0,35.2,37.4,80.4,30.1,153.7,434.2,543.6,415.3,331.3,14.3,48.7,2124.2
2004,Orissa,Phulbani ( Kandhamal ),17.0,22.7,8.2,86.4,31.5,260.8,402.9,288.2,219.7,207.8,0.0,0.0,1545.2
2005,Orissa,Phulbani ( Kandhamal ),33.8,2.3,19.2,28.6,73.7,186.5,463.6,142.9,643.6,341.2,13.1,0.0,1948.5
2006,Orissa,Phulbani ( Kandhamal ),0.0,0.0,36.1,15.2,113.7,249.8,634.9,1030.0,260.0,6.9,23.2,0.0,2369.8
2007,Orissa,Phulbani ( Kandhamal ),0.0,12.4,1.8,20.1,106.1,454.4,198.6,507.0,456.8,42.6,10.2,0.0,1810.0
2008,Orissa,Phulbani ( Kandhamal ),58.3,8.9,38.5,58.3,25.6,225.7,238.9,433.0,550.7,47.0,1.3,0.0,1686.2
2009,Orissa,Phulbani ( Kandhamal ),0.0,0.0,0.2,0.0,51.2,115.3,878.9,274.4,232.5,108.6,0.0,0.0,1661.1
2010,Orissa,Phulbani ( Kandhamal ),22.4,0.0,13.3,10.7,127.2,138.1,354.8,294.4,340.6,143.3,46.4,42.1,1533.3
2011,Orissa,Phulbani ( Kandhamal ),13.6,14.3,10.7,87.4,68.6,228.4,202.8,388.1,286.9,40.0,0.0,0.0,1340.8
2012,Orissa,Phulbani ( Kandhamal ),77.1,23.5,0.0,76.7,32.0,223.8,300.5,458.4,249.2,80.8,75.8,0.0,1597.8
2013,Orissa,Phulbani ( Kandhamal ),0.2,5.3,0.0,54.2,31.6,235.9,428.6,222.9,180.0,405.9,0.0,0.0,1564.6
2014,Orissa,Phulbani ( Kandhamal ),0.0,14.6,4.8,10.9,107.1,36.9,534.6,306.4,327.8,168.8,0.0,0.7,1512.6
2015,Orissa,Phulbani ( Kandhamal ),20.0,7.8,9.3,74.9,23.1,159.5,183.6,203.1,228.0,3.0,0.0,21.5,933.8
2003,Orissa,Puri,0.0,0.0,6.1,0.0,9.5,136.1,246.2,377.1,203.3,454.2,8.2,25.3,1466.0
2004,Orissa,Puri,0.0,6.2,0.0,63.1,25.8,79.5,259.9,247.6,147.0,214.9,0.0,0.0,1044.0
2005,Orissa,Puri,4.8,0.0,50.7,6.2,22.7,100.7,333.6,191.1,431.5,374.5,11.7,0.0,1527.5
2006,Orissa,Puri,2.1,0.0,13.2,5.0,87.3,154.3,498.2,826.5,241.8,51.2,53.1,0.0,1932.7
2007,Orissa,Puri,0.0,71.2,13.7,0.5,75.5,230.5,117.4,429.4,389.3,115.1,11.1,0.0,1453.7
2008,Orissa,Puri,24.1,16.9,3.5,66.0,22.4,298.6,334.3,311.8,267.4,48.6,25.9,0.0,1419.5
2009,Orissa,Puri,0.0,0.0,0.0,5.4,120.6,74.2,639.4,245.3,266.6,155.6,0.0,0.0,1507.1
2010,Orissa,Puri,0.0,2.6,0.0,0.0,141.8,124.8,162.0,358.4,253.1,283.4,123.5,63.5,1513.1
2011,Orissa,Puri,0.0,1.4,0.0,8.4,100.6,166.5,237.5,272.2,261.2,4.0,0.0,0.0,1051.8
2012,Orissa,Puri,6.7,0.1,0.0,49.9,19.2,171.7,262.0,287.8,206.6,94.0,177.1,0.0,1275.1
2013,Orissa,Puri,0.1,1.7,0.0,18.0,53.1,205.3,270.2,222.2,183.8,586.2,0.0,0.0,1540.6
2014,Orissa,Puri,0.0,1.3,20.4,0.5,100.6,71.7,528.6,258.5,389.6,101.5,0.0,3.9,1476.6
2015,Orissa,Puri,66.3,3.1,0.9,87.6,2.9,99.9,219.5,284.8,186.3,30.1,42.8,33.0,1057.2
2003,Orissa,Sambalpur,0.0,14.8,3.9,18.2,3.0,312.0,340.3,414.5,371.0,159.7,18.6,24.8,1680.8
2004,Orissa,Sambalpur,3.9,3.9,9.7,41.9,0.2,116.0,387.6,540.8,144.2,69.3,0.0,0.0,1317.5
2005,Orissa,Sambalpur,58.2,8.0,12.9,0.8,36.5,287.3,625.3,295.7,151.5,163.0,4.5,54.3,1698.0
2006,Orissa,Sambalpur,0.0,0.0,51.2,12.9,82.3,132.5,449.5,839.6,164.5,43.5,14.7,0.0,1790.7
2007,Orissa,Sambalpur,0.0,66.5,2.0,10.5,24.1,263.7,345.8,395.6,431.5,31.4,10.0,0.0,1581.1
2008,Orissa,Sambalpur,35.6,14.5,7.5,8.5,11.5,410.6,494.5,505.0,374.9,16.3,0.1,0.0,1879.0
2009,Orissa,Sambalpur,0.0,0.0,0.0,0.9,51.1,53.3,545.9,327.3,120.6,78.4,0.0,0.0,1177.5
2010,Orissa,Sambalpur,1.9,2.8,0.0,0.0,21.3,193.9,293.9,229.5,146.7,48.2,4.7,35.5,978.4
2011,Orissa,Sambalpur,0.0,8.5,0.0,17.9,42.2,185.7,344.7,346.5,674.8,19.0,0.0,0.0,1639.3
2012,Orissa,Sambalpur,102.0,11.0,0.0,13.7,3.2,235.8,429.6,743.8,282.9,94.3,46.2,2.2,1964.7
2013,Orissa,Sambalpur,7.1,10.7,1.9,31.5,14.2,191.8,495.5,254.8,155.1,248.1,0.0,0.0,1410.7
2014,Orissa,Sambalpur,0.0,25.6,13.3,0.8,28.3,65.0,419.8,634.4,329.7,46.2,0.0,1.5,1564.6
